species,update,duration,duration2,type,type2,notes
ANDI,,,,,,not sure based on USDA database
ANMI,,,,,,not sure based on USDA database
ASSC,,,,,,not sure based on USDA database
Draba repens,,,,,,not sure based on USDA database
EPBR,Epilobium spp,,,,,not sure based on USDA database
ERCO,,,,,,not sure based on USDA database
ERFI,,,,,,not sure based on USDA database
ERPU,,,,,,not sure based on USDA database
GADE,,,,,,not sure based on USDA database
LARA,,,,,,not sure based on USDA database
LEPU,,,,,,not sure based on USDA database
LESB,,,,,,not sure based on USDA database
LSB,,,,,,not sure based on USDA database
PHAC,,,,,,not sure based on USDA database
SATR,,,,,,not sure based on USDA database
SEIN,,,,,,not sure based on USDA database
SPCR,,,,,,not sure based on USDA database
ZIPA,,,,,,not sure based on USDA database
Poa secunda (dead),dead,perennial,,grass,,not sure how dead plant is classified
Brassicaceae,Brassica spp,annual,,forb,,not sure of duration
bristly linear forb,unknown forb,,,forb,,not sure of duration
bristly linear leaved unknown forb,unknown forb,,,forb,,not sure of duration
Euphorbia,Euphorbia spp,,,forb,,not sure of duration
Exotic forb,,,,forb,,not sure of duration
Exotic grass,,,,grass,,not sure of duration
Forb,unknown forb,,,forb,,not sure of duration
FORB,unknown forb,,,forb,,not sure of duration
Shrub,unknown shrub,,,shrub,,not sure of duration
Sphaeralcea spp,,,,forb,,not sure of duration
unk forb,unknown forb,,,forb,,not sure of duration
UNKFB1,unknown forb,,,forb,,not sure of duration
UNKFB3,unknown forb,,,forb,,not sure of duration
UNKGS1,unknown grass,,,grass,,not sure of duration
UNKGS2,unknown grass,,,grass,,not sure of duration
unknown forb,,,,forb,,not sure of duration
"unknown forb, hairy, linear leaves, no flowers",unknown forb,,,forb,,not sure of duration
Lupinus spp,,perennial,,,,not sure of type
Eriogonum spp,Eriogonum spp,perennial,,forb,subshrub,possibly classify as shrub?
CRIN,Crategus spp,perennial,,shrub,tree,should doublecheck
CYMOP?,Cymopterus spp,perennial,,forb,,should doublecheck
LUAR,Lupinus arboreus,perennial,,shrub,subshrub,should doublecheck
Achillea millefolium,,perennial,,forb,,
Achnatherum thurberianum,,perennial,,grass,,
Aegilops cylindrica,,annual,,grass,,
AGGL,Agoseris glauca,perennial,,forb,shrub,
Agropyron cristatum,,perennial,,grass,,
Agropyron smithii,,perennial,,grass,,
Allium spp,,perennial,,forb,,
Allium textile,,perennial,,forb,,
Alyssum alyssoides,,annual,biennial,forb,,
Alyssum desertorum,,annual,,forb,,
Ambrosia psilostachya,,annual,perennial,forb,,
Androsace occidentalis,,annual,,forb,,
Androsace spp,,annual,,forb,,
animal droppings,scat,,,non-plant,,
Animal scat,scat,,,non-plant,,
Animal Scat,scat,,,non-plant,,
Annual forb,,annual,,forb,,
Annual grass,,annual,,grass,,
Antenarria spp,,perennial,,forb,subshrub,
Antennaria dimorpha,,perennial,,forb,subshrub,
Antennaria species,Anternnaria spp,perennial,,forb,subshrub,
Apera interrupta,,annual,,grass,,
Arabis,Arabis spp,biennial,perennial,forb,,
Arabis puberula,,biennial,perennial,forb,,
Arabis sp.,Arabis spp,biennial,perennial,forb,,
Arenaria serpyllifolia,,annual,,forb,,
Arnica fulgens,,perennial,,forb,,
ARPU,Arabis puberula,biennial,perennial,forb,,
