species,duration,duration2,type,type2,notes
ANDI,NA,NA,NA,NA,not sure based on USDA database
ANMI,NA,NA,NA,NA,not sure based on USDA database
ASSC,NA,NA,NA,NA,not sure based on USDA database
Achillea millefolium,perennial,NA,forb,NA,NA
Achnatherum thurberianum,perennial,NA,grass,NA,NA
Aegilops cylindrica,annual,NA,grass,NA,NA
Agoseris glauca,perennial,NA,forb,shrub,NA
Agropyron cristatum,perennial,NA,grass,NA,NA
Agropyron smithii,perennial,NA,grass,NA,NA
Allium spp,perennial,NA,forb,NA,NA
Allium textile,perennial,NA,forb,NA,NA
Alyssum alyssoides,annual,biennial,forb,NA,NA
Alyssum desertorum,annual,NA,forb,NA,NA
Ambrosia psilostachya,annual,perennial,forb,NA,NA
Androsace occidentalis,annual,NA,forb,NA,NA
Androsace spp,annual,NA,forb,NA,NA
Annual forb,annual,NA,forb,NA,NA
Annual grass,annual,NA,grass,NA,NA
Antenarria spp,perennial,NA,forb,subshrub,NA
Antennaria dimorpha,perennial,NA,forb,subshrub,NA
Anternnaria spp,perennial,NA,forb,subshrub,NA
Apera interrupta,annual,NA,grass,NA,NA
Arabis puberula,biennial,perennial,forb,NA,NA
Arabis spp,biennial,perennial,forb,NA,NA
Arenaria serpyllifolia,annual,NA,forb,NA,NA
Arnica fulgens,perennial,NA,forb,NA,NA
Artemisia dracunculus,perennial,NA,forb,subshrub,NA
Artemisia frigida,perennial,NA,subshrub,NA,NA
Artemisia tridentata,perennial,NA,shrub,NA,NA
Artemisia tridentata wyomingensis,perennial,NA,shrub,NA,NA
Asclepias pumila,perennial,NA,forb,NA,NA
Astragalus americanus,perennial,NA,forb,NA,NA
Astragalus convallarius,perennial,NA,forb,NA,NA
Astragalus filipes,perennial,NA,forb,NA,NA
Astragalus inflexus,perennial,NA,forb,NA,NA
Astragalus inflexus,perennial,NA,forb,subshrub,NA
Astragalus lentiginosus,perennial,NA,forb,NA,NA
Astragalus missouriensis,perennial,NA,forb,subshrub,NA
Astragalus spp,perennial,NA,forb,NA,NA
Atriplex confertifolia,perennial,NA,shrub,subshrub,NA
Balsamorhiza sagittata,perennial,NA,forb,NA,NA
Boechera retrofracta,biennial,perennial,forb,NA,NA
Bouteloua curtipendula,perennial,NA,grass,NA,NA
Bouteloua dactyloides,perennial,NA,grass,NA,NA
Bouteloua gracilis,perennial,NA,grass,NA,NA
Brassica spp,annual,NA,forb,NA,not sure of duration
Brodiaea douglasii,perennial,NA,forb,NA,NA
Bromus arvensis,annual,NA,grass,NA,NA
Bromus japonicus,annual,NA,grass,NA,NA
Bromus tectorum,annual,NA,grass,NA,NA
Buglossoides arvensis,annual,NA,forb,NA,NA
Camelina microcarpa,annual,biennial,forb,NA,NA
Carex duriuscula,perennial,NA,grass,NA,NA
Carex filifolia,perennial,NA,grass,NA,NA
Carex spp,perennial,NA,grass,NA,NA
Castilleja angustifolia,perennial,NA,forb,subshrub,NA
Castilleja thompsonii,perennial,NA,forb,NA,NA
Centaurea stoebe,biennial,perennial,forb,NA,NA
Ceratocephala testiculata,annual,NA,forb,NA,NA
Chrysothamnus viscidiflorus,perennial,NA,shrub,NA,NA
Collinsia parviflora,annual,NA,forb,NA,NA
Collomia linearis,annual,NA,forb,NA,NA
Comandra umbellata,perennial,NA,forb,subshrub,NA
